R_DEF: Internal format may change without notice
local
array mode_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen grid_image_size
drawable bg_color
drawable border
drawable dayli
drawable daylimtitem
drawable gredient_navbar
drawable ic_add
drawable ic_book
drawable ic_book_color
drawable ic_book_nocolor
drawable ic_carrot
drawable ic_day
drawable ic_day_color
drawable ic_day_nocolor
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo
drawable ic_meat
drawable ic_pa
drawable ic_plus
drawable ic_plus2
drawable ic_re
drawable ic_re_color
drawable ic_re_nocolor
drawable ic_refrigerator
drawable ic_search
drawable ic_search_resized
drawable ic_setting
drawable ic_setting_color
drawable ic_setting_nocolor
drawable ic_vegetable
drawable ic_vigan
drawable ic_you
drawable ic_youtube
drawable rounded_blue_button
drawable rounded_button
drawable rounded_button_addition
drawable spinner_background
id btnAdd
id btnCancel
id btnNav1
id btnNav2
id btnNav3
id btnNav4
id dairyItemsGrid
id day
id foodName
id imageButton
id imageButton2
id imageButton3
id item1
id item2
id meatItemsGrid
id memo
id menu1
id menu2
id menu3
id menu4
id myButton
id recommend1
id recommend2
id recommend3
id recommend4
id textNav1
id textNav2
id textNav3
id textNav4
id vegItemsGrid
layout activity_main
layout addition
layout daylimit
layout mainpage
layout page2
layout search
layout searchreasult
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
